,0,T_ref,T_res
525,Instrument_outer,-49.477159228727714,45.87066143415291
526,Instrument_inner,-49.47735112799846,45.87036059951612
527,Instrument_outer,-49.58121175814895,50.23214867224175
528,Instrument_inner,-49.581207781415635,50.23222129141402
529,Instrument_outer,-49.68206366977418,46.55749966347872
530,Instrument_inner,-49.68202585332921,46.55882276567763
531,Instrument_outer,-49.84979431828626,48.96591046670818
532,Instrument_inner,-49.849792236942044,48.965950529287
533,Instrument_outer,-49.69974503417635,47.161481158963625
534,Instrument_inner,-49.69974458236044,47.16153384940185
535,Instrument_outer,-49.640026473979646,46.65503756920128
536,Instrument_inner,-49.64002523411531,46.655140979735336
537,Instrument_outer,-49.63523652423126,45.90453895999741
538,Instrument_inner,-49.635236263504545,45.904645146076746
539,Instrument_outer,-49.607574025036,45.88345143124815
540,Instrument_inner,-49.607576158611444,45.88355927368025
541,Instrument_outer,-49.433939842648584,42.37265722219229
542,Instrument_inner,-49.43410750817454,42.37582184928567
543,Instrument_outer,-49.77960963806854,47.01208960247254
544,Instrument_inner,-49.77966401716444,47.012496341980864
545,Instrument_outer,-50.2057418688982,50.21759521758918
546,Instrument_inner,-50.20573748082189,50.21824012954198
547,Instrument_outer,-49.798004810817844,45.565859877640946
548,Instrument_inner,-49.7980024069407,45.56595523910448
549,Instrument_outer,-50.490249641754865,46.677148409199845
550,Instrument_inner,-50.49024973059292,46.67729574180578
551,Instrument_outer,-50.41674489539506,51.5762569513235
552,Instrument_inner,-50.41673743730462,51.57784187417212
553,Instrument_outer,-49.29001808834116,51.97221935705903
554,Instrument_inner,-49.2905199461595,51.976011109080275
555,Instrument_outer,-52.05049467558185,43.9380768803033
556,Instrument_inner,-52.04899673097285,43.94747277330663
557,Instrument_outer,-50.2328156985414,50.07491771388277
558,Instrument_inner,-50.23284449253995,50.07342872020399
559,Instrument_outer,-50.160886079607884,52.51018208865082
560,Instrument_inner,-50.16091180768046,52.511653105521304
561,Instrument_outer,-49.719901705636794,47.99042992616751
562,Instrument_inner,-49.719937537420385,47.99053374988085
563,Instrument_outer,-49.479424275101955,55.24097796069691
564,Instrument_inner,-49.479422897552745,55.246422598022605
565,Instrument_outer,-49.64260386847988,47.71154686605752
566,Instrument_inner,-49.642616094184596,47.711255296101285
567,Telescope_inner,-48.969142838257476,50.91131674298305
568,Telescope_outer,-48.969126572729294,50.91144163336662
569,StarTracker_inner,-49.744153456647695,46.80685231677802
570,StarTracker_outer,-49.74414953382251,46.80683417857858
571,StarTracker_inner,-49.76310364973443,46.71767219352785
572,StarTracker_outer,-49.76314331274955,46.71754917935124
