length, eff, eps, r_bat, R_m, R_p, R_s
1.043270163063089173e-01,3.579741483464798368e-01,4.361623634886290235e-01,1.127164295070536282e-01,2.166823479600521978e+02,1.705355130523927585e+02,2.342376585028280260e+02
2.118572540630322687e-01,3.624753020615957833e-01,5.469240300538562582e-01,2.466871824783772316e-01,1.620264070709260977e+02,1.507073223627063783e+02,1.469174685722043421e+02
4.602573873013572452e-03,3.432527944336288828e-01,7.897057484922698212e-02,3.035076148849003268e-04,1.328665040757182112e+02,1.879863087259119254e+02,2.105127707089727949e+02
9.170466314656691709e-03,3.679205962149575404e-01,4.986251003920615932e-01,8.036811814116013863e-01,1.894033659930642841e+02,9.658192875844785874e+01,2.213387507310182230e+02
1.967457839225670024e-01,3.908813521442476291e-01,5.392037996833366487e-01,6.688311005605246384e-01,1.654671058358477609e+01,9.477137432130383843e+01,1.217886464032077356e+02
1.805346783243405862e-01,3.019178089536074250e-01,1.358703638062875585e-01,1.011738834401563342e-01,5.847161709936573715e+01,8.802477987181832830e+00,9.437725652562077983e+01
1.662726569872793603e-01,3.295079167730398106e-01,7.858037234709427388e-01,3.939378055577281157e-01,7.383122361592327820e+01,1.791642142463570622e+02,1.198830813980670058e+02
2.199360029782852777e-02,2.900230991035607220e-01,1.798638545927695453e-01,7.709956544028174763e-01,3.278913405556329153e+00,1.010528944919807515e+02,5.365877241169038570e+01
2.281582958463556909e-01,3.480979544571862760e-01,1.724520343539594214e-01,5.285014362778146513e-01,1.937829110300066020e+02,1.304046934486565874e+02,1.905634453707754403e+02
2.423559982555970327e-01,2.416242200300836029e-01,7.716307337213917927e-01,3.117326045412475155e-01,9.428203988443199535e+01,2.251495762545132777e+02,1.529684423305803307e+02
1.165123576255446339e-02,2.370679535008498595e-01,6.367099925092224444e-01,8.133555149951137153e-01,5.339786778941883227e+01,1.750872625102344955e+02,4.343736303946416655e+01
7.955431299201203010e-02,2.380164015511255782e-01,1.477716727721880285e-01,6.727234111941315930e-01,2.421929323474303715e+02,2.493117171735324575e+02,1.099396337777072574e+02
1.479813664184613797e-01,3.854407367704060228e-01,6.146278692020267220e-01,1.751696979450871605e-01,6.903784833754458816e+01,2.447058723085522445e+02,2.010007552018143997e+02
6.376062823748825104e-02,3.764605961672717882e-01,3.292725568856652019e-01,9.864761345631597456e-01,8.721884009575214236e+01,3.728890320996887198e+01,1.637704034563910511e+02
1.434581155146836817e-01,2.492680464587086475e-01,3.505090797756768017e-01,5.653191072042974552e-01,2.245609703271223054e+02,2.236538920495673040e+02,2.220536648209297255e+02
1.195686688922838747e-01,3.279832443334513847e-01,1.251518128280449393e-01,5.813210347757827856e-01,7.985330144217766701e+01,2.424891427583563654e+02,1.844652683205426058e+02
1.560820006536527138e-01,2.221333674621112086e-01,1.508450381858826295e-01,6.984183090939012351e-01,4.642011630224745034e+01,1.763287106141934828e+02,1.568089808866840542e+02
1.167456003173848733e-01,2.732937371406248817e-01,2.453713270091425480e-01,6.633670869169753237e-01,5.098893100993003635e+00,1.142178432365029916e+00,7.117365366659200276e+01
2.296384278001067092e-01,3.085461236178475564e-01,2.467019160954786738e-01,5.043609493558750406e-02,2.006870658121835049e+02,1.899442631639217893e+02,8.591121851708565771e+01
7.243839505647629851e-02,3.249728441008109536e-01,6.688299100823499321e-01,4.880005292954138207e-01,1.760583439504667354e+02,2.186563430515290634e+02,2.122570330957479428e+02
1.582286324643691899e-01,2.173230321935828990e-01,2.990480248518640471e-01,2.694239171685879758e-02,6.036070435034341131e+01,2.050432773558489998e+02,8.721683973453474437e+01
2.074990807384698710e-01,2.435981939346607283e-01,6.413577831507191185e-01,9.133665200778937621e-01,2.140553303188624170e+02,1.337116375174682048e+02,2.070147411223629774e+01
1.915955858669698697e-01,3.839971530325449467e-01,7.395278923446608754e-01,6.317828308826720640e-01,4.967165853250415353e+01,9.106891830079125327e+01,4.851635671867351896e+00
1.522489604882740766e-01,2.564090897361801513e-01,7.326876711687937416e-01,4.323241032888280322e-01,2.317907203040897457e+02,1.072677374776944426e+01,1.688170610261631452e+02
1.007165904908703113e-01,3.681032824400131687e-01,2.071607093322319904e-01,5.752824806890920462e-01,3.259480330853656938e+01,1.074258702284138423e+02,2.403257034018280933e+02
1.855450364553409004e-01,2.355873346814077729e-01,5.599258013624813790e-01,1.312598602647736257e-01,5.476491463962174322e+01,1.681073379614760910e+01,1.035195320440676312e+02
9.776640890811152951e-02,3.990677937546451837e-01,2.892816225310762546e-01,4.442031293316212603e-01,1.739481533893400353e+02,1.096897243502151298e+02,1.744446855175846451e+02
9.613419290008629048e-02,3.585054213575542548e-01,2.865443791856194800e-01,6.901554177951767510e-01,2.035065869402222063e+02,2.316888051265321451e+02,2.571850559464844821e+01
1.943373761553888190e-01,3.542132682797615728e-01,4.776933097842905873e-02,5.067475324103132284e-01,1.533372649070002183e+02,1.144987277700359272e+02,1.523719339085938174e+01
2.452795173060183520e-01,3.355315920760237880e-01,4.485443614185707917e-01,9.079824185636375944e-01,6.738348205081180708e+01,8.013957523814180206e+01,2.082441162598962308e+02
1.650018769820166542e-01,2.940601279095606535e-01,6.653402787725464229e-01,4.382527428401620795e-01,1.828410876306840578e+02,4.915413447138436709e+01,9.182458686198526010e+00
1.848892149425859499e-01,2.528761708967838806e-01,3.555859420010310523e-01,9.480526424846854594e-01,1.864817811872621576e+02,2.587518551425329960e+01,2.463219816965320206e+02
1.898839799817790552e-01,3.884527239578921542e-01,3.207163312041827474e-01,1.587842056682889080e-01,1.692789749524474985e+02,2.008217504402587039e+01,1.772330105281873216e+02
2.033999182620561397e-01,3.664615293499990378e-01,1.841961877766230271e-01,9.656172753199745440e-01,1.353773769086177197e+02,1.393385899649106818e+02,1.018807032474876166e+02
